C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\bin\Release\8085simulator0_2.exe
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\bin\Release\8085simulator0_2.pdb
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Form1.resources
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Properties.Resources.resources
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\8085simulator0_2.csproj.GenerateResource.Cache
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\8085simulator0_2.exe
C:\Users\atif\AppData\Local\Temporary Projects\8085simulator0_2\obj\x86\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_2\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Form1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_2\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Properties.Resources.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_2\8085simulator0_2\obj\x86\Release\8085simulator0_2.csproj.GenerateResource.Cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_2\8085simulator0_2\obj\x86\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_2\8085simulator0_2\bin\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_2\8085simulator0_2\bin\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_2\8085simulator0_2\obj\x86\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_2\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Resource1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_2\8085simulator0_2\obj\x86\Release\8085simulator0_2.csprojResolveAssemblyReference.cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_21\8085simulator0_2\obj\x86\Release\8085simulator0_2.csprojResolveAssemblyReference.cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_21\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Form1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_21\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Properties.Resources.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_21\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Resource1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_21\8085simulator0_2\obj\x86\Release\8085simulator0_2.csproj.GenerateResource.Cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_21\8085simulator0_2\obj\x86\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_21\8085simulator0_2\obj\x86\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_21\8085simulator0_2\bin\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_21\8085simulator0_2\bin\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_22\8085simulator0_2\bin\Release\8085simulator0_2.exe
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_22\8085simulator0_2\bin\Release\8085simulator0_2.pdb
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_22\8085simulator0_2\obj\x86\Release\8085simulator0_2.csprojResolveAssemblyReference.cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_22\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Form1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_22\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Properties.Resources.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_22\8085simulator0_2\obj\x86\Release\_8085simulator0_2.Resource1.resources
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_22\8085simulator0_2\obj\x86\Release\8085simulator0_2.csproj.GenerateResource.Cache
C:\Users\atif\Documents\Visual Studio 2010\Projects\8085simulator0_22\8085simulator0_2\obj\x86\Release\8085simulator0_2.exe
